date,category,product,quantity,price
2030-01-01,Headphones,,3,251.88
2030-01-01,Smart Watch,Apple Watch Series 7,4,436.02
2030-01-01,Tablet,iPad Air,3,601.67
2030-01-01,Laptop,Dell XPS 13,2,1198.1
2030-01-01,Headphones,AirPods Pro,1,249.91
2030-01-01,Smart Watch,Apple Watch Series 7,1,395.25
2030-01-01,Headphones,Sony WH-1000XM4,3,318.21
2030-01-01,Headphones,AirPods Pro,,229.93
2030-01-01,Smart Watch,Apple Watch Series 7,1,425.82
2030-01-01,Smart Watch,,2,237.84
2030-01-01,Smart Watch,Fitbit Versa 3,3,228.4
2030-01-01,Smart Watch,Fitbit Versa 3,1,231.09
2030-01-02,Tablet,iPad Air,2,620.82
2030-01-02,Tablet,iPad Air,5,641.14
2030-01-02,Laptop,MacBook Air,2,
2030-01-02,Laptop,MacBook Air,2,1194.99
2030-01-02,Laptop,Dell XPS 13,4,1210.78
2030-01-02,Laptop,MacBook Air,3,1240.12
2030-01-02,Smart Watch,Apple Watch Series 7,1,422.15
2030-01-02,Smart Watch,Apple Watch Series 7,3,418.94
2030-01-03,Headphones,Sony WH-1000XM4,4,361.43
2030-01-03,Tablet,Microsoft Surface Go,5,433.62
2030-01-03,Tablet,iPad Air,4,557.01
2030-01-03,Headphones,AirPods Pro,1,241.67
2030-01-03,Headphones,Sony WH-1000XM4,4,332.08
2030-01-03,Headphones,AirPods Pro,2,260.57
2030-01-03,Smartphone,Samsung Galaxy S21,1,873.6
2030-01-03,Smartphone,,4,735.5
2030-01-03,Smart Watch,Fitbit Versa 3,2,232.72
2030-01-03,Smartphone,Samsung Galaxy S21,3,808.48
2030-01-03,Tablet,iPad Air,,631.2
2030-01-04,Headphones,AirPods Pro,1,274.6
2030-01-04,Headphones,AirPods Pro,5,271.56
2030-01-04,Headphones,AirPods Pro,5,265.49
2030-01-04,Headphones,Sony WH-1000XM4,2,363.05
2030-01-04,Smartphone,iPhone 13,3,1094.36
2030-01-04,Headphones,AirPods Pro,3,225.6
2030-01-04,Laptop,MacBook Air,2,1297.0
2030-01-04,Laptop,,4,1363.49
2030-01-04,Smart Watch,Fitbit Versa 3,2,221.51
2030-01-04,Smart Watch,Fitbit Versa 3,1,247.44
2030-01-04,Smartphone,Samsung Galaxy S21,2,805.03
2030-01-04,Smartphone,iPhone 13,3,1031.18
2030-01-04,Smartphone,Samsung Galaxy S21,5,841.88
2030-01-05,Headphones,Sony WH-1000XM4,2,371.15
2030-01-05,Headphones,AirPods Pro,3,226.19
2030-01-05,Smart Watch,Apple Watch Series 7,4,370.24
2030-01-05,Laptop,Dell XPS 13,2,
2030-01-05,Headphones,AirPods Pro,1,266.13
2030-01-06,Tablet,Microsoft Surface Go,3,433.61
2030-01-06,Smart Watch,,3,237.79
2030-01-06,Smart Watch,Apple Watch Series 7,4,387.06
2030-01-06,Laptop,Dell XPS 13,3,1267.59
2030-01-06,Laptop,Dell XPS 13,4,1131.74
2030-01-06,Laptop,Dell XPS 13,5,1182.1
2030-01-06,Headphones,AirPods Pro,2,242.8
2030-01-07,Tablet,Microsoft Surface Go,4,393.32
2030-01-07,Headphones,AirPods Pro,2,228.04
2030-01-07,Headphones,Sony WH-1000XM4,1,327.75
2030-01-07,Headphones,Sony WH-1000XM4,3,344.87
2030-01-07,Headphones,AirPods Pro,5,239.33
2030-01-07,Tablet,Microsoft Surface Go,4,
2030-01-07,Tablet,Microsoft Surface Go,3,367.65
2030-01-07,Headphones,AirPods Pro,2,235.18
2030-01-08,Headphones,Sony WH-1000XM4,,347.1
2030-01-08,Laptop,MacBook Air,1,1320.29
2030-01-08,Tablet,iPad Air,2,592.14
2030-01-08,Tablet,Microsoft Surface Go,,366.95
2030-01-08,Smartphone,Samsung Galaxy S21,3,737.8
2030-01-08,Tablet,Microsoft Surface Go,3,374.26
2030-01-08,Smartphone,Samsung Galaxy S21,2,818.0
2030-01-08,Smart Watch,Fitbit Versa 3,4,212.99
2030-01-08,Smart Watch,Apple Watch Series 7,1,433.39
2030-01-08,Laptop,MacBook Air,2,1228.84
2030-01-08,Laptop,Dell XPS 13,1,1205.26
2030-01-08,Smartphone,,3,
2030-01-08,Smartphone,iPhone 13,4,901.18
2030-01-08,Smart Watch,Fitbit Versa 3,3,218.05
2030-01-08,Smartphone,Samsung Galaxy S21,3,852.81
2030-01-09,Laptop,MacBook Air,5,1407.82
2030-01-09,Laptop,MacBook Air,1,1359.25
2030-01-09,Smart Watch,Fitbit Versa 3,2,231.35
2030-01-09,Laptop,Dell XPS 13,2,1278.99
